SalaryID,EmployeeID,BaseSalary,Bonus,EffectiveDate
1,1,50500.00,5050.00,2026-01-01
2,2,51000.00,5100.00,2026-01-01
3,3,51500.00,5150.00,2026-01-01
4,4,52000.00,5200.00,2026-01-01
5,5,52500.00,5250.00,2026-01-01
6,6,53000.00,5300.00,2026-01-01
7,7,53500.00,5350.00,2026-01-01
8,8,54000.00,5400.00,2026-01-01
9,9,54500.00,5450.00,2026-01-01
10,10,55000.00,5500.00,2026-01-01
11,11,55500.00,5550.00,2026-01-01
12,12,56000.00,5600.00,2026-01-01
13,13,56500.00,5650.00,2026-01-01
14,14,57000.00,5700.00,2026-01-01
15,15,57500.00,5750.00,2026-01-01
16,16,58000.00,5800.00,2026-01-01
17,17,58500.00,5850.00,2026-01-01
18,18,59000.00,5900.00,2026-01-01
19,19,59500.00,5950.00,2026-01-01
20,20,60000.00,6000.00,2026-01-01
21,21,60500.00,6050.00,2026-01-01
22,22,61000.00,6100.00,2026-01-01
23,23,61500.00,6150.00,2026-01-01
24,24,62000.00,6200.00,2026-01-01
25,25,62500.00,6250.00,2026-01-01
26,26,63000.00,6300.00,2026-01-01
27,27,63500.00,6350.00,2026-01-01
28,28,64000.00,6400.00,2026-01-01
29,29,64500.00,6450.00,2026-01-01
30,30,65000.00,6500.00,2026-01-01
31,31,65500.00,6550.00,2026-01-01
32,32,66000.00,6600.00,2026-01-01
33,33,66500.00,6650.00,2026-01-01
34,34,67000.00,6700.00,2026-01-01
35,35,67500.00,6750.00,2026-01-01
36,36,68000.00,6800.00,2026-01-01
37,37,68500.00,6850.00,2026-01-01
38,38,69000.00,6900.00,2026-01-01
39,39,69500.00,6950.00,2026-01-01
40,40,70000.00,7000.00,2026-01-01
41,41,70500.00,7050.00,2026-01-01
42,42,71000.00,7100.00,2026-01-01
43,43,71500.00,7150.00,2026-01-01
44,44,72000.00,7200.00,2026-01-01
45,45,72500.00,7250.00,2026-01-01
46,46,73000.00,7300.00,2026-01-01
47,47,73500.00,7350.00,2026-01-01
48,48,74000.00,7400.00,2026-01-01
49,49,74500.00,7450.00,2026-01-01
50,50,75000.00,7500.00,2026-01-01
51,51,75500.00,7550.00,2026-01-01
52,52,76000.00,7600.00,2026-01-01
53,53,76500.00,7650.00,2026-01-01
54,54,77000.00,7700.00,2026-01-01
55,55,77500.00,7750.00,2026-01-01
56,56,78000.00,7800.00,2026-01-01
57,57,78500.00,7850.00,2026-01-01
58,58,79000.00,7900.00,2026-01-01
59,59,79500.00,7950.00,2026-01-01
60,60,80000.00,8000.00,2026-01-01
61,61,80500.00,8050.00,2026-01-01
62,62,81000.00,8100.00,2026-01-01
63,63,81500.00,8150.00,2026-01-01
64,64,82000.00,8200.00,2026-01-01
65,65,82500.00,8250.00,2026-01-01
66,66,83000.00,8300.00,2026-01-01
67,67,83500.00,8350.00,2026-01-01
68,68,84000.00,8400.00,2026-01-01
69,69,84500.00,8450.00,2026-01-01
70,70,85000.00,8500.00,2026-01-01
71,71,85500.00,8550.00,2026-01-01
72,72,86000.00,8600.00,2026-01-01
73,73,86500.00,8650.00,2026-01-01
74,74,87000.00,8700.00,2026-01-01
75,75,87500.00,8750.00,2026-01-01
76,76,88000.00,8800.00,2026-01-01
77,77,88500.00,8850.00,2026-01-01
78,78,89000.00,8900.00,2026-01-01
79,79,89500.00,8950.00,2026-01-01
80,80,90000.00,9000.00,2026-01-01
81,81,90500.00,9050.00,2026-01-01
82,82,91000.00,9100.00,2026-01-01
83,83,91500.00,9150.00,2026-01-01
84,84,92000.00,9200.00,2026-01-01
85,85,92500.00,9250.00,2026-01-01
86,86,93000.00,9300.00,2026-01-01
87,87,93500.00,9350.00,2026-01-01
88,88,94000.00,9400.00,2026-01-01
89,89,94500.00,9450.00,2026-01-01
90,90,95000.00,9500.00,2026-01-01
91,91,95500.00,9550.00,2026-01-01
92,92,96000.00,9600.00,2026-01-01
93,93,96500.00,9650.00,2026-01-01
94,94,97000.00,9700.00,2026-01-01
95,95,97500.00,9750.00,2026-01-01
96,96,98000.00,9800.00,2026-01-01
97,97,98500.00,9850.00,2026-01-01
98,98,99000.00,9900.00,2026-01-01
99,99,99500.00,9950.00,2026-01-01
100,100,100000.00,10000.00,2026-01-01
101,101,100500.00,10050.00,2026-01-01
102,102,101000.00,10100.00,2026-01-01
103,103,101500.00,10150.00,2026-01-01
104,104,102000.00,10200.00,2026-01-01
105,105,102500.00,10250.00,2026-01-01
106,106,103000.00,10300.00,2026-01-01
107,107,103500.00,10350.00,2026-01-01
108,108,104000.00,10400.00,2026-01-01
109,109,104500.00,10450.00,2026-01-01
110,110,105000.00,10500.00,2026-01-01
111,111,105500.00,10550.00,2026-01-01
112,112,106000.00,10600.00,2026-01-01
113,113,106500.00,10650.00,2026-01-01
114,114,107000.00,10700.00,2026-01-01
115,115,107500.00,10750.00,2026-01-01
116,116,108000.00,10800.00,2026-01-01
117,117,108500.00,10850.00,2026-01-01
118,118,109000.00,10900.00,2026-01-01
119,119,109500.00,10950.00,2026-01-01
120,120,110000.00,11000.00,2026-01-01
121,121,110500.00,11050.00,2026-01-01
122,122,111000.00,11100.00,2026-01-01
123,123,111500.00,11150.00,2026-01-01
124,124,112000.00,11200.00,2026-01-01
125,125,112500.00,11250.00,2026-01-01
126,126,113000.00,11300.00,2026-01-01
127,127,113500.00,11350.00,2026-01-01
128,128,114000.00,11400.00,2026-01-01
129,129,114500.00,11450.00,2026-01-01
130,130,115000.00,11500.00,2026-01-01
131,131,115500.00,11550.00,2026-01-01
132,132,116000.00,11600.00,2026-01-01
133,133,116500.00,11650.00,2026-01-01
134,134,117000.00,11700.00,2026-01-01
135,135,117500.00,11750.00,2026-01-01
136,136,118000.00,11800.00,2026-01-01
137,137,118500.00,11850.00,2026-01-01
138,138,119000.00,11900.00,2026-01-01
139,139,119500.00,11950.00,2026-01-01
140,140,120000.00,12000.00,2026-01-01
141,141,120500.00,12050.00,2026-01-01
142,142,121000.00,12100.00,2026-01-01
143,143,121500.00,12150.00,2026-01-01
144,144,122000.00,12200.00,2026-01-01
145,145,122500.00,12250.00,2026-01-01
146,146,123000.00,12300.00,2026-01-01
147,147,123500.00,12350.00,2026-01-01
148,148,124000.00,12400.00,2026-01-01
149,149,124500.00,12450.00,2026-01-01
150,150,125000.00,12500.00,2026-01-01
151,151,125500.00,12550.00,2026-01-01
152,152,126000.00,12600.00,2026-01-01
153,153,126500.00,12650.00,2026-01-01
154,154,127000.00,12700.00,2026-01-01
155,155,127500.00,12750.00,2026-01-01
156,156,128000.00,12800.00,2026-01-01
157,157,128500.00,12850.00,2026-01-01
158,158,129000.00,12900.00,2026-01-01
159,159,129500.00,12950.00,2026-01-01
160,160,130000.00,13000.00,2026-01-01
161,161,130500.00,13050.00,2026-01-01
162,162,131000.00,13100.00,2026-01-01
163,163,131500.00,13150.00,2026-01-01
164,164,132000.00,13200.00,2026-01-01
165,165,132500.00,13250.00,2026-01-01
166,166,133000.00,13300.00,2026-01-01
167,167,133500.00,13350.00,2026-01-01
168,168,134000.00,13400.00,2026-01-01
169,169,134500.00,13450.00,2026-01-01
170,170,135000.00,13500.00,2026-01-01
171,171,135500.00,13550.00,2026-01-01
172,172,136000.00,13600.00,2026-01-01
173,173,136500.00,13650.00,2026-01-01
174,174,137000.00,13700.00,2026-01-01
175,175,137500.00,13750.00,2026-01-01
176,176,138000.00,13800.00,2026-01-01
177,177,138500.00,13850.00,2026-01-01
178,178,139000.00,13900.00,2026-01-01
179,179,139500.00,13950.00,2026-01-01
180,180,140000.00,14000.00,2026-01-01
181,181,140500.00,14050.00,2026-01-01
182,182,141000.00,14100.00,2026-01-01
183,183,141500.00,14150.00,2026-01-01
184,184,142000.00,14200.00,2026-01-01
185,185,142500.00,14250.00,2026-01-01
186,186,143000.00,14300.00,2026-01-01
187,187,143500.00,14350.00,2026-01-01
188,188,144000.00,14400.00,2026-01-01
189,189,144500.00,14450.00,2026-01-01
190,190,145000.00,14500.00,2026-01-01
191,191,145500.00,14550.00,2026-01-01
192,192,146000.00,14600.00,2026-01-01
193,193,146500.00,14650.00,2026-01-01
194,194,147000.00,14700.00,2026-01-01
195,195,147500.00,14750.00,2026-01-01
196,196,148000.00,14800.00,2026-01-01
197,197,148500.00,14850.00,2026-01-01
198,198,149000.00,14900.00,2026-01-01
199,199,149500.00,14950.00,2026-01-01
200,200,150000.00,15000.00,2026-01-01
